Venue,Instrument Name,Link to a website or other source where further information on costs is available,"Total value of all rebates, discounts, or other payments offered (as % of total
Avatrade,NORFOLK SOUTHERN CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ECOLAB INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,LINDE PLC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CME GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NEXTERA ENERGY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,STRYKER CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HOME DEPOT INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AMERICAN TOWER CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WORKDAY INC-CLASS A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BIOGEN INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,S&P GLOBAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BECTON DICKINSON AND CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,COSTCO WHOLESALE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,INTUIT INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BROADCOM INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ANTHEM INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,REGENERON PHARMACEUTICALS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,THERMO FISHER SCIENTIFIC INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ADOBE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NORTHROP GRUMMAN CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ILLUMINA INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CHARTER COMMUNICATIONS INC-A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BLACKROCK INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,INTUITIVE SURGICAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BOOKING HOLDINGS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CANOPY GROWTH CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,KRAFT HEINZ CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TARGET CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EBAY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DELTA AIR LINES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AIRBUS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,UNITEDHEALTH GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WELLS FARGO & CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MERCK & CO. INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HOME DEPOT INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ORACLE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,COMCAST CORP-CLASS A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PEPSICO INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ABBOTT LABORATORIES,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PHILIP MORRIS INTERNATIONAL,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ELI LILLY & CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ADOBE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SALESFORCE.COM INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PAYPAL HOLDINGS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ABBVIE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,UNION PACIFIC CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,3M CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BROADCOM INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AMGEN INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HONEYWELL INTERNATIONAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ACCENTURE PLC-CL A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NVIDIA CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,THERMO FISHER SCIENTIFIC INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ALTRIA GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,COSTCO WHOLESALE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TEXAS INSTRUMENTS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,LINDE PLC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,UNITED PARCEL SERVICE-CL B,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DANAHER CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NEXTERA ENERGY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,LOWE'S COS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CHARTER COMMUNICATIONS INC-A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AMERICAN TOWER CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,GILEAD SCIENCES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ASML HOLDING NV-NY REG SHS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BOOKING HOLDINGS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,US BANCORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BRISTOL-MYERS SQUIBB CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CONOCOPHILLIPS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ANTHEM INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,STRYKER CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MONDELEZ INTERNATIONAL INC-A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AUTOMATIC DATA PROCESSING,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,QUALCOMM INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,INTUIT INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BLACKROCK INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CVS HEALTH CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BECTON DICKINSON AND CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,INTUITIVE SURGICAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CELGENE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TJX COMPANIES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DUKE ENERGY CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CHUBB LTD,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CSX CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SCHLUMBERGER LTD,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DOMINION ENERGY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CIGNA CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CME GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BAIDU INC - SPON ADR,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,T-MOBILE US INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SCHWAB (CHARLES) CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ESTEE LAUDER COMPANIES-CL A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,COLGATE-PALMOLIVE CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PNC FINANCIAL SERVICES GROUP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SIMON PROPERTY GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EOG RESOURCES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BOSTON SCIENTIFIC CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SOUTHERN CO/THE,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CROWN CASTLE INTL CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,S&P GLOBAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,RAYTHEON COMPANY,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DEERE & CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NORFOLK SOUTHERN CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ECOLAB INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WALGREENS BOOTS ALLIANCE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,OCCIDENTAL PETROLEUM CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,GENERAL DYNAMICS CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BANK OF NEW YORK MELLON CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ZOETIS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EXELON CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ALLERGAN PLC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ILLINOIS TOOL WORKS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FEDEX CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MARSH & MCLENNAN COS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,VERTEX PHARMACEUTICALS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MICRON TECHNOLOGY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NORTHROP GRUMMAN CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ILLUMINA INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PROLOGIS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BIOGEN INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,KINDER MORGAN INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,REGENERON PHARMACEUTICALS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HCA HEALTHCARE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WASTE MANAGEMENT INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,JD.COM INC-ADR,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,INTERCONTINENTAL EXCHANGE IN,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MARRIOTT INTERNATIONAL -CL A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WORKDAY INC-CLASS A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EMERSON ELECTRIC CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PHILLIPS 66,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PROGRESSIVE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,KIMBERLY-CLARK CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,METLIFE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DOW INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AIR PRODUCTS & CHEMICALS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BAXTER INTERNATIONAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AON PLC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TARGET CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AMERICAN ELECTRIC POWER,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SHERWIN-WILLIAMS CO/THE,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MARATHON PETROLEUM CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ANALOG DEVICES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CAPITAL ONE FINANCIAL CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EDWARDS LIFESCIENCES CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,KRAFT HEINZ CO/THE,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,APPLIED MATERIALS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PRUDENTIAL FINANCIAL INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EQUINIX INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AMERICAN INTERNATIONAL GROUP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DELTA AIR LINES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BB&T CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AFLAC INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FIDELITY NATIONAL INFO SERV,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ACTIVISION BLIZZARD INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ROPER TECHNOLOGIES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AUTODESK INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TRAVELERS COS INC/THE,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FORD MOTOR CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CARNIVAL CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HUMANA INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WILLIAMS COS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,VALERO ENERGY CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FISERV INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EATON CORP PLC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MOODY'S CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SEMPRA ENERGY,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EBAY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ROSS STORES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,VF CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SYSCO CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NETEASE INC-ADR,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,XILINX INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ALLSTATE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ALEXION PHARMACEUTICALS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WELLTOWER INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,O'REILLY AUTOMOTIVE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,YUM! BRANDS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DOLLAR GENERAL CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,GENERAL MILLS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,NXP SEMICONDUCTORS NV,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PUBLIC SERVICE ENTERPRISE GP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AMPHENOL CORP-CL A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SOUTHWEST AIRLINES CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PAYCHEX INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MONSTER BEVERAGE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ADVANCED MICRO DEVICES,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ONEOK INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FORTIVE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SIRIUS XM HOLDINGS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,XCEL ENERGY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TE CONNECTIVITY LTD,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,IQVIA HOLDINGS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,LAM RESEARCH CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AVALONBAY COMMUNITIES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EQUITY RESIDENTIAL,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,BAKER HUGHES A GE CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SUNTRUST BANKS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CONSOLIDATED EDISON INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PPG INDUSTRIES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CORNING INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DIGITAL REALTY TRUST INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HALLIBURTON CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ZIMMER BIOMET HOLDINGS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,AUTOZONE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,STATE STREET CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TYSON FOODS INC-CL A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PIONEER NATURAL RESOURCES CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HILTON WORLDWIDE HOLDINGS IN,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DOLLAR TREE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CTRIP.COM INTERNATIONAL-ADR,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WEC ENERGY GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,T ROWE PRICE GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,TRANSDIGM GROUP INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ROYAL CARIBBEAN CRUISES LTD,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MERCADOLIBRE INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ARISTA NETWORKS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DISCOVER FINANCIAL SERVICES,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HERSHEY CO/THE,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PACCAR INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ARCHER-DANIELS-MIDLAND CO,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ALIGN TECHNOLOGY INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MOTOROLA SOLUTIONS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,HORMEL FOODS CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SYNCHRONY FINANCIAL,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PARKER HANNIFIN CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,WILLIS TOWERS WATSON PLC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,PPL CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,VENTAS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,ANADARKO PETROLEUM CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,DTE ENERGY COMPANY,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,SBA COMMUNICATIONS CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,EVERSOURCE ENERGY,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,M & T BANK CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CONCHO RESOURCES INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,VERISIGN INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FOX CORP - CLASS A,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,CENTENE CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,UNITED CONTINENTAL HOLDINGS,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,VERISK ANALYTICS INC,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,REALTY INCOME CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,MCKESSON CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,FIRSTENERGY CORP,https://www.avatrade.com/trading-info/trading-conditions,,
Avatrade,GLOBAL PAYMENTS INC,https://www.avatrade.com/trading-info/trading-conditions,,
